frame_mode,frame_cycles,rate_mhit_per_mutrig,clipped_to_physical_limit,offset_cycles,offset_frame,wait_to_next_frame_cycles,latency_min_cycles,latency_p50_cycles,latency_max_cycles,latency_max_frames
long,1550,1.000,0,48,0.030968,1502.000,1510.000,1540.040,1570.080,1.012955
long,1550,1.000,0,73,0.047097,1477.000,1485.000,1514.540,1544.080,0.996181
long,1550,1.000,0,97,0.062581,1453.000,1461.000,1490.060,1519.120,0.980077
long,1550,1.000,0,121,0.078065,1429.000,1437.000,1465.580,1494.160,0.963974
long,1550,1.000,0,145,0.093548,1405.000,1413.000,1441.100,1469.200,0.947871
long,1550,1.000,0,170,0.109677,1380.000,1388.000,1415.600,1443.200,0.931097
long,1550,1.000,0,194,0.125161,1356.000,1364.000,1391.120,1418.240,0.914994
long,1550,1.000,0,218,0.140645,1332.000,1340.000,1366.640,1393.280,0.898890
long,1550,1.000,0,242,0.156129,1308.000,1316.000,1342.160,1368.320,0.882787
long,1550,1.000,0,266,0.171613,1284.000,1292.000,1317.680,1343.360,0.866684
long,1550,1.000,0,291,0.187742,1259.000,1267.000,1292.180,1317.360,0.849910
long,1550,1.000,0,315,0.203226,1235.000,1243.000,1267.700,1292.400,0.833806
long,1550,1.000,0,339,0.218710,1211.000,1219.000,1243.220,1267.440,0.817703
long,1550,1.000,0,363,0.234194,1187.000,1195.000,1218.740,1242.480,0.801600
long,1550,1.000,0,388,0.250323,1162.000,1170.000,1193.240,1216.480,0.784826
long,1550,1.000,0,412,0.265806,1138.000,1146.000,1168.760,1191.520,0.768723
long,1550,1.000,0,436,0.281290,1114.000,1122.000,1144.280,1166.560,0.752619
long,1550,1.000,0,460,0.296774,1090.000,1098.000,1119.800,1141.600,0.736516
long,1550,1.000,0,484,0.312258,1066.000,1074.000,1095.320,1116.640,0.720413
long,1550,1.000,0,509,0.328387,1041.000,1049.000,1069.820,1090.640,0.703639
long,1550,1.000,0,533,0.343871,1017.000,1025.000,1045.340,1065.680,0.687535
long,1550,1.000,0,557,0.359355,993.000,1001.000,1020.860,1040.720,0.671432
long,1550,1.000,0,581,0.374839,969.000,977.000,996.380,1015.760,0.655329
long,1550,1.000,0,605,0.390323,945.000,953.000,971.900,990.800,0.639226
long,1550,1.000,0,630,0.406452,920.000,928.000,946.400,964.800,0.622452
long,1550,1.000,0,654,0.421935,896.000,904.000,921.920,939.840,0.606348
long,1550,1.000,0,678,0.437419,872.000,880.000,897.440,914.880,0.590245
long,1550,1.000,0,702,0.452903,848.000,856.000,872.960,889.920,0.574142
long,1550,1.000,0,727,0.469032,823.000,831.000,847.460,863.920,0.557368
long,1550,1.000,0,751,0.484516,799.000,807.000,822.980,838.960,0.541265
long,1550,1.000,0,775,0.500000,775.000,783.000,798.500,814.000,0.525161
long,1550,1.000,0,799,0.515484,751.000,759.000,774.020,789.040,0.509058
long,1550,1.000,0,823,0.530968,727.000,735.000,749.540,764.080,0.492955
long,1550,1.000,0,848,0.547097,702.000,710.000,724.040,738.080,0.476181
long,1550,1.000,0,872,0.562581,678.000,686.000,699.560,713.120,0.460077
long,1550,1.000,0,896,0.578065,654.000,662.000,675.080,688.160,0.443974
long,1550,1.000,0,920,0.593548,630.000,638.000,650.600,663.200,0.427871
long,1550,1.000,0,945,0.609677,605.000,613.000,625.100,637.200,0.411097
long,1550,1.000,0,969,0.625161,581.000,589.000,600.620,612.240,0.394994
long,1550,1.000,0,993,0.640645,557.000,565.000,576.140,587.280,0.378890
long,1550,1.000,0,1017,0.656129,533.000,541.000,551.660,562.320,0.362787
long,1550,1.000,0,1041,0.671613,509.000,517.000,527.180,537.360,0.346684
long,1550,1.000,0,1066,0.687742,484.000,492.000,501.680,511.360,0.329910
long,1550,1.000,0,1090,0.703226,460.000,468.000,477.200,486.400,0.313806
long,1550,1.000,0,1114,0.718710,436.000,444.000,452.720,461.440,0.297703
long,1550,1.000,0,1138,0.734194,412.000,420.000,428.240,436.480,0.281600
long,1550,1.000,0,1162,0.749677,388.000,396.000,403.760,411.520,0.265497
long,1550,1.000,0,1187,0.765806,363.000,371.000,378.260,385.520,0.248723
long,1550,1.000,0,1211,0.781290,339.000,347.000,353.780,360.560,0.232619
long,1550,1.000,0,1235,0.796774,315.000,323.000,329.300,335.600,0.216516
long,1550,1.000,0,1259,0.812258,291.000,299.000,304.820,310.640,0.200413
long,1550,1.000,0,1284,0.828387,266.000,274.000,279.320,284.640,0.183639
long,1550,1.000,0,1308,0.843871,242.000,250.000,254.840,259.680,0.167535
long,1550,1.000,0,1332,0.859355,218.000,226.000,230.360,234.720,0.151432
long,1550,1.000,0,1356,0.874839,194.000,202.000,205.880,209.760,0.135329
long,1550,1.000,0,1380,0.890323,170.000,178.000,181.400,184.800,0.119226
long,1550,1.000,0,1405,0.906452,145.000,153.000,155.900,158.800,0.102452
long,1550,1.000,0,1429,0.921935,121.000,129.000,131.420,133.840,0.086348
long,1550,1.000,0,1453,0.937419,97.000,105.000,106.940,108.880,0.070245
long,1550,1.000,0,1477,0.952903,73.000,81.000,82.460,83.920,0.054142
long,1550,1.000,0,1502,0.969032,48.000,56.000,56.960,57.920,0.037368
long,1550,1.000,0,1526,0.984516,24.000,32.000,32.480,32.960,0.021265
long,1550,1.000,0,1550,1.000000,0.000,8.000,8.000,8.000,0.005161
long,1550,10.000,0,0,0.000000,1550.000,1558.000,1868.000,2178.000,1.405161
long,1550,10.000,0,24,0.015484,1526.000,1534.000,1839.200,2144.400,1.383484
long,1550,10.000,0,48,0.030968,1502.000,1510.000,1810.400,2110.800,1.361806
long,1550,10.000,0,73,0.047097,1477.000,1485.000,1780.400,2075.800,1.339226
long,1550,10.000,0,97,0.062581,1453.000,1461.000,1751.600,2042.200,1.317548
long,1550,10.000,0,121,0.078065,1429.000,1437.000,1722.800,2008.600,1.295871
long,1550,10.000,0,145,0.093548,1405.000,1413.000,1694.000,1975.000,1.274194
long,1550,10.000,0,170,0.109677,1380.000,1388.000,1664.000,1940.000,1.251613
long,1550,10.000,0,194,0.125161,1356.000,1364.000,1635.200,1906.400,1.229935
long,1550,10.000,0,218,0.140645,1332.000,1340.000,1606.400,1872.800,1.208258
long,1550,10.000,0,242,0.156129,1308.000,1316.000,1577.600,1839.200,1.186581
long,1550,10.000,0,266,0.171613,1284.000,1292.000,1548.800,1805.600,1.164903
long,1550,10.000,0,291,0.187742,1259.000,1267.000,1518.800,1770.600,1.142323
long,1550,10.000,0,315,0.203226,1235.000,1243.000,1490.000,1737.000,1.120645
long,1550,10.000,0,339,0.218710,1211.000,1219.000,1461.200,1703.400,1.098968
long,1550,10.000,0,363,0.234194,1187.000,1195.000,1432.400,1669.800,1.077290
long,1550,10.000,0,388,0.250323,1162.000,1170.000,1402.400,1634.800,1.054710
long,1550,10.000,0,412,0.265806,1138.000,1146.000,1373.600,1601.200,1.033032
long,1550,10.000,0,436,0.281290,1114.000,1122.000,1344.800,1567.600,1.011355
long,1550,10.000,0,460,0.296774,1090.000,1098.000,1316.000,1534.000,0.989677
long,1550,10.000,0,484,0.312258,1066.000,1074.000,1287.200,1500.400,0.968000
long,1550,10.000,0,509,0.328387,1041.000,1049.000,1257.200,1465.400,0.945419
long,1550,10.000,0,533,0.343871,1017.000,1025.000,1228.400,1431.800,0.923742
long,1550,10.000,0,557,0.359355,993.000,1001.000,1199.600,1398.200,0.902065
long,1550,10.000,0,581,0.374839,969.000,977.000,1170.800,1364.600,0.880387
long,1550,10.000,0,605,0.390323,945.000,953.000,1142.000,1331.000,0.858710
long,1550,10.000,0,630,0.406452,920.000,928.000,1112.000,1296.000,0.836129
long,1550,10.000,0,654,0.421935,896.000,904.000,1083.200,1262.400,0.814452
long,1550,10.000,0,678,0.437419,872.000,880.000,1054.400,1228.800,0.792774
long,1550,10.000,0,702,0.452903,848.000,856.000,1025.600,1195.200,0.771097
long,1550,10.000,0,727,0.469032,823.000,831.000,995.600,1160.200,0.748516
long,1550,10.000,0,751,0.484516,799.000,807.000,966.800,1126.600,0.726839
long,1550,10.000,0,775,0.500000,775.000,783.000,938.000,1093.000,0.705161
long,1550,10.000,0,799,0.515484,751.000,759.000,909.200,1059.400,0.683484
long,1550,10.000,0,823,0.530968,727.000,735.000,880.400,1025.800,0.661806
long,1550,10.000,0,848,0.547097,702.000,710.000,850.400,990.800,0.639226
long,1550,10.000,0,872,0.562581,678.000,686.000,821.600,957.200,0.617548
long,1550,10.000,0,896,0.578065,654.000,662.000,792.800,923.600,0.595871
long,1550,10.000,0,920,0.593548,630.000,638.000,764.000,890.000,0.574194
long,1550,10.000,0,945,0.609677,605.000,613.000,734.000,855.000,0.551613
long,1550,10.000,0,969,0.625161,581.000,589.000,705.200,821.400,0.529935
long,1550,10.000,0,993,0.640645,557.000,565.000,676.400,787.800,0.508258
long,1550,10.000,0,1017,0.656129,533.000,541.000,647.600,754.200,0.486581
long,1550,10.000,0,1041,0.671613,509.000,517.000,618.800,720.600,0.464903
long,1550,10.000,0,1066,0.687742,484.000,492.000,588.800,685.600,0.442323
long,1550,10.000,0,1090,0.703226,460.000,468.000,560.000,652.000,0.420645
long,1550,10.000,0,1114,0.718710,436.000,444.000,531.200,618.400,0.398968
long,1550,10.000,0,1138,0.734194,412.000,420.000,502.400,584.800,0.377290
long,1550,10.000,0,1162,0.749677,388.000,396.000,473.600,551.200,0.355613
long,1550,10.000,0,1187,0.765806,363.000,371.000,443.600,516.200,0.333032
long,1550,10.000,0,1211,0.781290,339.000,347.000,414.800,482.600,0.311355
long,1550,10.000,0,1235,0.796774,315.000,323.000,386.000,449.000,0.289677
long,1550,10.000,0,1259,0.812258,291.000,299.000,357.200,415.400,0.268000
long,1550,10.000,0,1284,0.828387,266.000,274.000,327.200,380.400,0.245419
long,1550,10.000,0,1308,0.843871,242.000,250.000,298.400,346.800,0.223742
long,1550,10.000,0,1332,0.859355,218.000,226.000,269.600,313.200,0.202065
long,1550,10.000,0,1356,0.874839,194.000,202.000,240.800,279.600,0.180387
long,1550,10.000,0,1380,0.890323,170.000,178.000,212.000,246.000,0.158710
long,1550,10.000,0,1405,0.906452,145.000,153.000,182.000,211.000,0.136129
long,1550,10.000,0,1429,0.921935,121.000,129.000,153.200,177.400,0.114452
long,1550,10.000,0,1453,0.937419,97.000,105.000,124.400,143.800,0.092774
long,1550,10.000,0,1477,0.952903,73.000,81.000,95.600,110.200,0.071097
long,1550,10.000,0,1502,0.969032,48.000,56.000,65.600,75.200,0.048516
long,1550,10.000,0,1526,0.984516,24.000,32.000,36.800,41.600,0.026839
long,1550,10.000,0,1550,1.000000,0.000,8.000,8.000,8.000,0.005161
long,1550,20.000,0,0,0.000000,1550.000,1558.000,2178.000,2798.000,1.805161
long,1550,20.000,0,24,0.015484,1526.000,1534.000,2144.400,2754.800,1.777290
long,1550,20.000,0,48,0.030968,1502.000,1510.000,2110.800,2711.600,1.749419
long,1550,20.000,0,73,0.047097,1477.000,1485.000,2075.800,2666.600,1.720387
long,1550,20.000,0,97,0.062581,1453.000,1461.000,2042.200,2623.400,1.692516
long,1550,20.000,0,121,0.078065,1429.000,1437.000,2008.600,2580.200,1.664645
long,1550,20.000,0,145,0.093548,1405.000,1413.000,1975.000,2537.000,1.636774
long,1550,20.000,0,170,0.109677,1380.000,1388.000,1940.000,2492.000,1.607742
long,1550,20.000,0,194,0.125161,1356.000,1364.000,1906.400,2448.800,1.579871
long,1550,20.000,0,218,0.140645,1332.000,1340.000,1872.800,2405.600,1.552000
long,1550,20.000,0,242,0.156129,1308.000,1316.000,1839.200,2362.400,1.524129
long,1550,20.000,0,266,0.171613,1284.000,1292.000,1805.600,2319.200,1.496258
long,1550,20.000,0,291,0.187742,1259.000,1267.000,1770.600,2274.200,1.467226
long,1550,20.000,0,315,0.203226,1235.000,1243.000,1737.000,2231.000,1.439355
long,1550,20.000,0,339,0.218710,1211.000,1219.000,1703.400,2187.800,1.411484
long,1550,20.000,0,363,0.234194,1187.000,1195.000,1669.800,2144.600,1.383613
long,1550,20.000,0,388,0.250323,1162.000,1170.000,1634.800,2099.600,1.354581
long,1550,20.000,0,412,0.265806,1138.000,1146.000,1601.200,2056.400,1.326710
long,1550,20.000,0,436,0.281290,1114.000,1122.000,1567.600,2013.200,1.298839
long,1550,20.000,0,460,0.296774,1090.000,1098.000,1534.000,1970.000,1.270968
long,1550,20.000,0,484,0.312258,1066.000,1074.000,1500.400,1926.800,1.243097
long,1550,20.000,0,509,0.328387,1041.000,1049.000,1465.400,1881.800,1.214065
long,1550,20.000,0,533,0.343871,1017.000,1025.000,1431.800,1838.600,1.186194
long,1550,20.000,0,557,0.359355,993.000,1001.000,1398.200,1795.400,1.158323
long,1550,20.000,0,581,0.374839,969.000,977.000,1364.600,1752.200,1.130452
long,1550,20.000,0,605,0.390323,945.000,953.000,1331.000,1709.000,1.102581
long,1550,20.000,0,630,0.406452,920.000,928.000,1296.000,1664.000,1.073548
long,1550,20.000,0,654,0.421935,896.000,904.000,1262.400,1620.800,1.045677
long,1550,20.000,0,678,0.437419,872.000,880.000,1228.800,1577.600,1.017806
long,1550,20.000,0,702,0.452903,848.000,856.000,1195.200,1534.400,0.989935
long,1550,20.000,0,727,0.469032,823.000,831.000,1160.200,1489.400,0.960903
long,1550,20.000,0,751,0.484516,799.000,807.000,1126.600,1446.200,0.933032
long,1550,20.000,0,775,0.500000,775.000,783.000,1093.000,1403.000,0.905161
long,1550,20.000,0,799,0.515484,751.000,759.000,1059.400,1359.800,0.877290
long,1550,20.000,0,823,0.530968,727.000,735.000,1025.800,1316.600,0.849419
long,1550,20.000,0,848,0.547097,702.000,710.000,990.800,1271.600,0.820387
long,1550,20.000,0,872,0.562581,678.000,686.000,957.200,1228.400,0.792516
long,1550,20.000,0,896,0.578065,654.000,662.000,923.600,1185.200,0.764645
long,1550,20.000,0,920,0.593548,630.000,638.000,890.000,1142.000,0.736774
long,1550,20.000,0,945,0.609677,605.000,613.000,855.000,1097.000,0.707742
long,1550,20.000,0,969,0.625161,581.000,589.000,821.400,1053.800,0.679871
long,1550,20.000,0,993,0.640645,557.000,565.000,787.800,1010.600,0.652000
long,1550,20.000,0,1017,0.656129,533.000,541.000,754.200,967.400,0.624129
long,1550,20.000,0,1041,0.671613,509.000,517.000,720.600,924.200,0.596258
long,1550,20.000,0,1066,0.687742,484.000,492.000,685.600,879.200,0.567226
long,1550,20.000,0,1090,0.703226,460.000,468.000,652.000,836.000,0.539355
long,1550,20.000,0,1114,0.718710,436.000,444.000,618.400,792.800,0.511484
long,1550,20.000,0,1138,0.734194,412.000,420.000,584.800,749.600,0.483613
long,1550,20.000,0,1162,0.749677,388.000,396.000,551.200,706.400,0.455742
long,1550,20.000,0,1187,0.765806,363.000,371.000,516.200,661.400,0.426710
long,1550,20.000,0,1211,0.781290,339.000,347.000,482.600,618.200,0.398839
long,1550,20.000,0,1235,0.796774,315.000,323.000,449.000,575.000,0.370968
long,1550,20.000,0,1259,0.812258,291.000,299.000,415.400,531.800,0.343097
long,1550,20.000,0,1284,0.828387,266.000,274.000,380.400,486.800,0.314065
long,1550,20.000,0,1308,0.843871,242.000,250.000,346.800,443.600,0.286194
long,1550,20.000,0,1332,0.859355,218.000,226.000,313.200,400.400,0.258323
long,1550,20.000,0,1356,0.874839,194.000,202.000,279.600,357.200,0.230452
long,1550,20.000,0,1380,0.890323,170.000,178.000,246.000,314.000,0.202581
long,1550,20.000,0,1405,0.906452,145.000,153.000,211.000,269.000,0.173548
long,1550,20.000,0,1429,0.921935,121.000,129.000,177.400,225.800,0.145677
long,1550,20.000,0,1453,0.937419,97.000,105.000,143.800,182.600,0.117806
long,1550,20.000,0,1477,0.952903,73.000,81.000,110.200,139.400,0.089935
long,1550,20.000,0,1502,0.969032,48.000,56.000,75.200,94.400,0.060903
long,1550,20.000,0,1526,0.984516,24.000,32.000,41.600,51.200,0.033032
long,1550,20.000,0,1550,1.000000,0.000,8.000,8.000,8.000,0.005161
long,1550,25.000,0,0,0.000000,1550.000,1558.000,2333.000,3108.000,2.005161
long,1550,25.000,0,24,0.015484,1526.000,1534.000,2297.000,3060.000,1.974194
long,1550,25.000,0,48,0.030968,1502.000,1510.000,2261.000,3012.000,1.943226
long,1550,25.000,0,73,0.047097,1477.000,1485.000,2223.500,2962.000,1.910968
long,1550,25.000,0,97,0.062581,1453.000,1461.000,2187.500,2914.000,1.880000
long,1550,25.000,0,121,0.078065,1429.000,1437.000,2151.500,2866.000,1.849032
long,1550,25.000,0,145,0.093548,1405.000,1413.000,2115.500,2818.000,1.818065
long,1550,25.000,0,170,0.109677,1380.000,1388.000,2078.000,2768.000,1.785806
long,1550,25.000,0,194,0.125161,1356.000,1364.000,2042.000,2720.000,1.754839
long,1550,25.000,0,218,0.140645,1332.000,1340.000,2006.000,2672.000,1.723871
long,1550,25.000,0,242,0.156129,1308.000,1316.000,1970.000,2624.000,1.692903
long,1550,25.000,0,266,0.171613,1284.000,1292.000,1934.000,2576.000,1.661935
long,1550,25.000,0,291,0.187742,1259.000,1267.000,1896.500,2526.000,1.629677
long,1550,25.000,0,315,0.203226,1235.000,1243.000,1860.500,2478.000,1.598710
long,1550,25.000,0,339,0.218710,1211.000,1219.000,1824.500,2430.000,1.567742
long,1550,25.000,0,363,0.234194,1187.000,1195.000,1788.500,2382.000,1.536774
long,1550,25.000,0,388,0.250323,1162.000,1170.000,1751.000,2332.000,1.504516
long,1550,25.000,0,412,0.265806,1138.000,1146.000,1715.000,2284.000,1.473548
long,1550,25.000,0,436,0.281290,1114.000,1122.000,1679.000,2236.000,1.442581
long,1550,25.000,0,460,0.296774,1090.000,1098.000,1643.000,2188.000,1.411613
long,1550,25.000,0,484,0.312258,1066.000,1074.000,1607.000,2140.000,1.380645
long,1550,25.000,0,509,0.328387,1041.000,1049.000,1569.500,2090.000,1.348387
long,1550,25.000,0,533,0.343871,1017.000,1025.000,1533.500,2042.000,1.317419
long,1550,25.000,0,557,0.359355,993.000,1001.000,1497.500,1994.000,1.286452
long,1550,25.000,0,581,0.374839,969.000,977.000,1461.500,1946.000,1.255484
long,1550,25.000,0,605,0.390323,945.000,953.000,1425.500,1898.000,1.224516
long,1550,25.000,0,630,0.406452,920.000,928.000,1388.000,1848.000,1.192258
long,1550,25.000,0,654,0.421935,896.000,904.000,1352.000,1800.000,1.161290
long,1550,25.000,0,678,0.437419,872.000,880.000,1316.000,1752.000,1.130323
long,1550,25.000,0,702,0.452903,848.000,856.000,1280.000,1704.000,1.099355
long,1550,25.000,0,727,0.469032,823.000,831.000,1242.500,1654.000,1.067097
long,1550,25.000,0,751,0.484516,799.000,807.000,1206.500,1606.000,1.036129
long,1550,25.000,0,775,0.500000,775.000,783.000,1170.500,1558.000,1.005161
long,1550,25.000,0,799,0.515484,751.000,759.000,1134.500,1510.000,0.974194
long,1550,25.000,0,823,0.530968,727.000,735.000,1098.500,1462.000,0.943226
long,1550,25.000,0,848,0.547097,702.000,710.000,1061.000,1412.000,0.910968
long,1550,25.000,0,872,0.562581,678.000,686.000,1025.000,1364.000,0.880000
long,1550,25.000,0,896,0.578065,654.000,662.000,989.000,1316.000,0.849032
long,1550,25.000,0,920,0.593548,630.000,638.000,953.000,1268.000,0.818065
long,1550,25.000,0,945,0.609677,605.000,613.000,915.500,1218.000,0.785806
long,1550,25.000,0,969,0.625161,581.000,589.000,879.500,1170.000,0.754839
long,1550,25.000,0,993,0.640645,557.000,565.000,843.500,1122.000,0.723871
long,1550,25.000,0,1017,0.656129,533.000,541.000,807.500,1074.000,0.692903
long,1550,25.000,0,1041,0.671613,509.000,517.000,771.500,1026.000,0.661935
long,1550,25.000,0,1066,0.687742,484.000,492.000,734.000,976.000,0.629677
long,1550,25.000,0,1090,0.703226,460.000,468.000,698.000,928.000,0.598710
long,1550,25.000,0,1114,0.718710,436.000,444.000,662.000,880.000,0.567742
long,1550,25.000,0,1138,0.734194,412.000,420.000,626.000,832.000,0.536774
long,1550,25.000,0,1162,0.749677,388.000,396.000,590.000,784.000,0.505806
long,1550,25.000,0,1187,0.765806,363.000,371.000,552.500,734.000,0.473548
long,1550,25.000,0,1211,0.781290,339.000,347.000,516.500,686.000,0.442581
long,1550,25.000,0,1235,0.796774,315.000,323.000,480.500,638.000,0.411613
long,1550,25.000,0,1259,0.812258,291.000,299.000,444.500,590.000,0.380645
long,1550,25.000,0,1284,0.828387,266.000,274.000,407.000,540.000,0.348387
long,1550,25.000,0,1308,0.843871,242.000,250.000,371.000,492.000,0.317419
long,1550,25.000,0,1332,0.859355,218.000,226.000,335.000,444.000,0.286452
long,1550,25.000,0,1356,0.874839,194.000,202.000,299.000,396.000,0.255484
long,1550,25.000,0,1380,0.890323,170.000,178.000,263.000,348.000,0.224516
long,1550,25.000,0,1405,0.906452,145.000,153.000,225.500,298.000,0.192258
long,1550,25.000,0,1429,0.921935,121.000,129.000,189.500,250.000,0.161290
long,1550,25.000,0,1453,0.937419,97.000,105.000,153.500,202.000,0.130323
long,1550,25.000,0,1477,0.952903,73.000,81.000,117.500,154.000,0.099355
long,1550,25.000,0,1502,0.969032,48.000,56.000,80.000,104.000,0.067097
long,1550,25.000,0,1526,0.984516,24.000,32.000,44.000,56.000,0.036129
long,1550,25.000,0,1550,1.000000,0.000,8.000,8.000,8.000,0.005161
long,1550,30.000,1,0,0.000000,1550.000,1558.000,2333.000,3108.000,2.005161
long,1550,30.000,1,24,0.015484,1526.000,1534.000,2297.000,3060.000,1.974194
long,1550,30.000,1,48,0.030968,1502.000,1510.000,2261.000,3012.000,1.943226
long,1550,30.000,1,73,0.047097,1477.000,1485.000,2223.500,2962.000,1.910968
long,1550,30.000,1,97,0.062581,1453.000,1461.000,2187.500,2914.000,1.880000
long,1550,30.000,1,121,0.078065,1429.000,1437.000,2151.500,2866.000,1.849032
long,1550,30.000,1,145,0.093548,1405.000,1413.000,2115.500,2818.000,1.818065
long,1550,30.000,1,170,0.109677,1380.000,1388.000,2078.000,2768.000,1.785806
long,1550,30.000,1,194,0.125161,1356.000,1364.000,2042.000,2720.000,1.754839
long,1550,30.000,1,218,0.140645,1332.000,1340.000,2006.000,2672.000,1.723871
long,1550,30.000,1,242,0.156129,1308.000,1316.000,1970.000,2624.000,1.692903
long,1550,30.000,1,266,0.171613,1284.000,1292.000,1934.000,2576.000,1.661935
long,1550,30.000,1,291,0.187742,1259.000,1267.000,1896.500,2526.000,1.629677
long,1550,30.000,1,315,0.203226,1235.000,1243.000,1860.500,2478.000,1.598710
long,1550,30.000,1,339,0.218710,1211.000,1219.000,1824.500,2430.000,1.567742
long,1550,30.000,1,363,0.234194,1187.000,1195.000,1788.500,2382.000,1.536774
long,1550,30.000,1,388,0.250323,1162.000,1170.000,1751.000,2332.000,1.504516
long,1550,30.000,1,412,0.265806,1138.000,1146.000,1715.000,2284.000,1.473548
long,1550,30.000,1,436,0.281290,1114.000,1122.000,1679.000,2236.000,1.442581
long,1550,30.000,1,460,0.296774,1090.000,1098.000,1643.000,2188.000,1.411613
long,1550,30.000,1,484,0.312258,1066.000,1074.000,1607.000,2140.000,1.380645
long,1550,30.000,1,509,0.328387,1041.000,1049.000,1569.500,2090.000,1.348387
long,1550,30.000,1,533,0.343871,1017.000,1025.000,1533.500,2042.000,1.317419
long,1550,30.000,1,557,0.359355,993.000,1001.000,1497.500,1994.000,1.286452
long,1550,30.000,1,581,0.374839,969.000,977.000,1461.500,1946.000,1.255484
long,1550,30.000,1,605,0.390323,945.000,953.000,1425.500,1898.000,1.224516
long,1550,30.000,1,630,0.406452,920.000,928.000,1388.000,1848.000,1.192258
long,1550,30.000,1,654,0.421935,896.000,904.000,1352.000,1800.000,1.161290
long,1550,30.000,1,678,0.437419,872.000,880.000,1316.000,1752.000,1.130323
long,1550,30.000,1,702,0.452903,848.000,856.000,1280.000,1704.000,1.099355
long,1550,30.000,1,727,0.469032,823.000,831.000,1242.500,1654.000,1.067097
long,1550,30.000,1,751,0.484516,799.000,807.000,1206.500,1606.000,1.036129
long,1550,30.000,1,775,0.500000,775.000,783.000,1170.500,1558.000,1.005161
long,1550,30.000,1,799,0.515484,751.000,759.000,1134.500,1510.000,0.974194
long,1550,30.000,1,823,0.530968,727.000,735.000,1098.500,1462.000,0.943226
long,1550,30.000,1,848,0.547097,702.000,710.000,1061.000,1412.000,0.910968
long,1550,30.000,1,872,0.562581,678.000,686.000,1025.000,1364.000,0.880000
long,1550,30.000,1,896,0.578065,654.000,662.000,989.000,1316.000,0.849032
long,1550,30.000,1,920,0.593548,630.000,638.000,953.000,1268.000,0.818065
long,1550,30.000,1,945,0.609677,605.000,613.000,915.500,1218.000,0.785806
long,1550,30.000,1,969,0.625161,581.000,589.000,879.500,1170.000,0.754839
long,1550,30.000,1,993,0.640645,557.000,565.000,843.500,1122.000,0.723871
long,1550,30.000,1,1017,0.656129,533.000,541.000,807.500,1074.000,0.692903
long,1550,30.000,1,1041,0.671613,509.000,517.000,771.500,1026.000,0.661935
long,1550,30.000,1,1066,0.687742,484.000,492.000,734.000,976.000,0.629677
long,1550,30.000,1,1090,0.703226,460.000,468.000,698.000,928.000,0.598710
long,1550,30.000,1,1114,0.718710,436.000,444.000,662.000,880.000,0.567742
long,1550,30.000,1,1138,0.734194,412.000,420.000,626.000,832.000,0.536774
long,1550,30.000,1,1162,0.749677,388.000,396.000,590.000,784.000,0.505806
long,1550,30.000,1,1187,0.765806,363.000,371.000,552.500,734.000,0.473548
long,1550,30.000,1,1211,0.781290,339.000,347.000,516.500,686.000,0.442581
long,1550,30.000,1,1235,0.796774,315.000,323.000,480.500,638.000,0.411613
long,1550,30.000,1,1259,0.812258,291.000,299.000,444.500,590.000,0.380645
long,1550,30.000,1,1284,0.828387,266.000,274.000,407.000,540.000,0.348387
long,1550,30.000,1,1308,0.843871,242.000,250.000,371.000,492.000,0.317419
long,1550,30.000,1,1332,0.859355,218.000,226.000,335.000,444.000,0.286452
long,1550,30.000,1,1356,0.874839,194.000,202.000,299.000,396.000,0.255484
long,1550,30.000,1,1380,0.890323,170.000,178.000,263.000,348.000,0.224516
long,1550,30.000,1,1405,0.906452,145.000,153.000,225.500,298.000,0.192258
long,1550,30.000,1,1429,0.921935,121.000,129.000,189.500,250.000,0.161290
long,1550,30.000,1,1453,0.937419,97.000,105.000,153.500,202.000,0.130323
long,1550,30.000,1,1477,0.952903,73.000,81.000,117.500,154.000,0.099355
long,1550,30.000,1,1502,0.969032,48.000,56.000,80.000,104.000,0.067097
long,1550,30.000,1,1526,0.984516,24.000,32.000,44.000,56.000,0.036129
long,1550,30.000,1,1550,1.000000,0.000,8.000,8.000,8.000,0.005161
